{
'Raw input: ######kkoyöjy':'('LD output: kkoyöjy', 'UDT output: kkoyöjy')'
'Raw input: ###övnlrro###':'('LD output: övnrrro', 'UDT output: övnlrro')'
'Raw input: ##övnlrro####':'('LD output: övnrrro', 'UDT output: övnlrro')'
'Raw input: #övnlrro#####':'('LD output: övnlrro', 'UDT output: övnlrro')'
'Raw input: övnlrro######':'('LD output: övdlrro', 'UDT output: övnlrro')'
'Raw input: ######ygägpom':'('LD output: ygygpom', 'UDT output: ygägpom')'
'Raw input: #####ygägpom#':'('LD output: ygägoom', 'UDT output: ygägpom')'
'Raw input: ####ygägpom##':'('LD output: ygägeom', 'UDT output: ygägpom')'
'Raw input: ###ygägpom###':'('LD output: ygägeom', 'UDT output: ygägpom')'
'Raw input: ##ygägpom####':'('LD output: ygägpom', 'UDT output: ygägpom')'
'Raw input: #ygägpom#####':'('LD output: ygägpom', 'UDT output: ygägpom')'
'Raw input: ygägpom######':'('LD output: ygägpom', 'UDT output: ygägpom')'
'Raw input: ######ygnjrtr':'('LD output: ygnjntr', 'UDT output: ygnjrtr')'
'Raw input: #####ygnjrtr#':'('LD output: ygnnttr', 'UDT output: ygnjrtr')'
'Raw input: ####ygnjrtr##':'('LD output: ygnnorr', 'UDT output: ygnjrtr')'
'Raw input: ###ygnjrtr###':'('LD output: ygnnjtr', 'UDT output: ygnjrtr')'
'Raw input: ##ygnjrtr####':'('LD output: ygnjrtr', 'UDT output: ygnjrtr')'
'Raw input: #ygnjrtr#####':'('LD output: ygnjrtr', 'UDT output: ygnjrtr')'
'Raw input: ygnjrtr######':'('LD output: ygnjrtr', 'UDT output: ygnjrtr')'
'Raw input: ######iealräj':'('LD output: iealaäj', 'UDT output: iealräj')'
'Raw input: #####iealräj#':'('LD output: ieaaaäj', 'UDT output: iealräj')'
'Raw input: ####iealräj##':'('LD output: ieaaiäj', 'UDT output: iealräj')'
'Raw input: ###iealräj###':'('LD output: ieadiäj', 'UDT output: iealräj')'
'Raw input: ##iealräj####':'('LD output: ieaeääj', 'UDT output: iealräj')'
'Raw input: #iealräj#####':'('LD output: ieaaääj', 'UDT output: iealräj')'
'Raw input: iealräj######':'('LD output: ijalräj', 'UDT output: iealräj')'
'Raw input: ######irkhpsl':'('LD output: irkhhsl', 'UDT output: irkhpsl')'
'Raw input: #####irkhpsl#':'('LD output: irihksl', 'UDT output: irkhpsl')'
'Raw input: ####irkhpsl##':'('LD output: irkhksl', 'UDT output: irkhpsl')'
'Raw input: ###irkhpsl###':'('LD output: irkhhsl', 'UDT output: irkhpsl')'
'Raw input: ##irkhpsl####':'('LD output: iskhksl', 'UDT output: irkhpsl')'
'Raw input: #irkhpsl#####':'('LD output: iikhhsl', 'UDT output: irkhpsl')'
'Raw input: irkhpsl######':'('LD output: iakhhsl', 'UDT output: irkhpsl')'
'Raw input: ######uöbadfe':'('LD output: uöbadfe', 'UDT output: uöbadfe')'
'Raw input: #####uöbadfe#':'('LD output: uöbadfe', 'UDT output: uöbadfe')'
'Raw input: ####uöbadfe##':'('LD output: uöaadfe', 'UDT output: uöbadfe')'
'Raw input: ###uöbadfe###':'('LD output: ukbadfe', 'UDT output: uöbadfe')'
'Raw input: ##uöbadfe####':'('LD output: uabadfe', 'UDT output: uöbadfe')'
'Raw input: #uöbadfe#####':'('LD output: uubadfe', 'UDT output: uöbadfe')'
'Raw input: uöbadfe######':'('LD output: uabadfe', 'UDT output: uöbadfe')'
'Raw input: ######tfpmkph':'('LD output: tfpmkph', 'UDT output: tfpmkph')'
'Raw input: #####tfpmkph#':'('LD output: tppppph', 'UDT output: tfpmkph')'
'Raw input: ####tfpmkph##':'('LD output: trpakph', 'UDT output: tfpmkph')'
'Raw input: ###tfpmkph###':'('LD output: täpmkph', 'UDT output: tfpmkph')'
'Raw input: ##tfpmkph####':'('LD output: tammkhh', 'UDT output: tfpmkph')'
'Raw input: #tfpmkph#####':'('LD output: tahmkkh', 'UDT output: tfpmkph')'
'Raw input: tfpmkph######':'('LD output: tfmmkph', 'UDT output: tfpmkph')'
'Raw input: ######rvuäkäm':'('LD output: rvuäkäm', 'UDT output: rvuäkäm')'
'Raw input: #####rvuäkäm#':'('LD output: rvuäkäm', 'UDT output: rvuäkäm')'
'Raw input: ####rvuäkäm##':'('LD output: rvväkäm', 'UDT output: rvuäkäm')'
'Raw input: ###rvuäkäm###':'('LD output: rvuäkom', 'UDT output: rvuäkäm')'
'Raw input: ##rvuäkäm####':'('LD output: ruuäkäm', 'UDT output: rvuäkäm')'
'Raw input: #rvuäkäm#####':'('LD output: räuäkäm', 'UDT output: rvuäkäm')'
'Raw input: rvuäkäm######':'('LD output: rvuäkäm', 'UDT output: rvuäkäm')'
'Raw input: ######jivbgrp':'('LD output: jivvgrp', 'UDT output: jivbgrp')'
'Raw input: #####jivbgrp#':'('LD output: jibbgrp', 'UDT output: jivbgrp')'
'Raw input: ####jivbgrp##':'('LD output: jvvbgrp', 'UDT output: jivbgrp')'
'Raw input: ###jivbgrp###':'('LD output: jvvbgrp', 'UDT output: jivbgrp')'
'Raw input: ##jivbgrp####':'('LD output: jvabrrp', 'UDT output: nvabrbk')'
'Raw input: #jivbgrp#####':'('LD output: jvvbbrp', 'UDT output: jivbgrp')'
'Raw input: jivbgrp######':'('LD output: jvbbarp', 'UDT output: jivbgrp')'
'Raw input: ######pnmtpur':'('LD output: ptmtpmr', 'UDT output: pnmtpur')'
'Raw input: #####pnmtpur#':'('LD output: ppmtpnr', 'UDT output: pnmtpur')'
'Raw input: ####pnmtpur##':'('LD output: ptmtpbr', 'UDT output: pnmtpur')'
'Raw input: ###pnmtpur###':'('LD output: ptmtpmr', 'UDT output: pnmtpur')'
'Raw input: ##pnmtpur####':'('LD output: pmmupmr', 'UDT output: pnmtpur')'
'Raw input: #pnmtpur#####':'('LD output: ppmtpbr', 'UDT output: pnmtpur')'
'Raw input: pnmtpur######':'('LD output: pamtpmr', 'UDT output: pnmtpur')'
'Raw input: ######ihbövei':'('LD output: ihbövei', 'UDT output: ihbövei')'
'Raw input: #####ihbövei#':'('LD output: ihbövai', 'UDT output: ihbövei')'
'Raw input: ####ihbövei##':'('LD output: ihbövmi', 'UDT output: ihbövei')'
'Raw input: ###ihbövei###':'('LD output: ihbövii', 'UDT output: ihbövei')'
'Raw input: ##ihbövei####':'('LD output: ihbövii', 'UDT output: ihbövei')'
'Raw input: #ihbövei#####':'('LD output: ihbövii', 'UDT output: ihbövei')'
'Raw input: ihbövei######':'('LD output: iöbövei', 'UDT output: ihbövei')'
'Raw input: ######myfedmy':'('LD output: myfeemy', 'UDT output: myfedmy')'
'Raw input: #####myfedmy#':'('LD output: mafedyy', 'UDT output: myfedmy')'
'Raw input: ####myfedmy##':'('LD output: mmfedyy', 'UDT output: myfedmy')'
'Raw input: ###myfedmy###':'('LD output: mffedmy', 'UDT output: myfedmy')'
'Raw input: ##myfedmy####':'('LD output: mifedmy', 'UDT output: myfedmy')'
'Raw input: #myfedmy#####':'('LD output: myfedyy', 'UDT output: myfedmy')'
'Raw input: myfedmy######':'('LD output: meaefmy', 'UDT output: myfedmy')'
'Raw input: ######smnkaui':'('LD output: smmknui', 'UDT output: smnkaui')'
'Raw input: #####smnkaui#':'('LD output: ssmkaui', 'UDT output: smnkaui')'
'Raw input: ####smnkaui##':'('LD output: ssähaui', 'UDT output: smnkaui')'
'Raw input: ###smnkaui###':'('LD output: shnkaui', 'UDT output: smnkaui')'
'Raw input: ##smnkaui####':'('LD output: sankaui', 'UDT output: smnkaui')'
'Raw input: #smnkaui#####':'('LD output: sinkaui', 'UDT output: smnkaui')'
'Raw input: smnkaui######':'('LD output: sunkaui', 'UDT output: smnkaui')'
'Raw input: ######obiäfli':'('LD output: obgäfli', 'UDT output: obiäfli')'
'Raw input: #####obiäfli#':'('LD output: obääfli', 'UDT output: obiäfli')'
'Raw input: ####obiäfli##':'('LD output: obääfli', 'UDT output: obiäfli')'
'Raw input: ###obiäfli###':'('LD output: oäälfli', 'UDT output: obiäfli')'
'Raw input: ##obiäfli####':'('LD output: obäbfli', 'UDT output: obiäfli')'
'Raw input: #obiäfli#####':'('LD output: obääfli', 'UDT output: obiäfli')'
'Raw input: obiäfli######':'('LD output: obiffli', 'UDT output: obiäfli')'
'Raw input: ######ukyonjm':'('LD output: ukyynjm', 'UDT output: ukyonjm')'
'Raw input: #####ukyonjm#':'('LD output: ukoynjm', 'UDT output: ukyonjm')'
'Raw input: ####ukyonjm##':'('LD output: ukaanjm', 'UDT output: ukyonjm')'
'Raw input: ###ukyonjm###':'('LD output: ukjanjm', 'UDT output: ukyonjm')'
'Raw input: ##ukyonjm####':'('LD output: ukfynjm', 'UDT output: ukyonjm')'
'Raw input: #ukyonjm#####':'('LD output: ukäynjm', 'UDT output: ukyonjm')'
'Raw input: ukyonjm######':'('LD output: ukäunjm', 'UDT output: ukyonjm')'
'Raw input: ######fhhmlve':'('LD output: fhhmhve', 'UDT output: fhhmlve')'
'Raw input: #####fhhmlve#':'('LD output: fhhmhve', 'UDT output: fhhmlve')'
'Raw input: ####fhhmlve##':'('LD output: fhhmhse', 'UDT output: fhhmlve')'
'Raw input: ###fhhmlve###':'('LD output: fhhmlse', 'UDT output: fhhmlve')'
'Raw input: ##fhhmlve####':'('LD output: fhhmlbe', 'UDT output: fhhmlve')'
'Raw input: #fhhmlve#####':'('LD output: fhhmmve', 'UDT output: fhhmlve')'
'Raw input: fhhmlve######':'('LD output: fhhmvve', 'UDT output: fhhmlve')'
'Raw input: ######fgkuoäd':'('LD output: fgguoäd', 'UDT output: fgkuoäd')'
'Raw input: #####fgkuoäd#':'('LD output: fgguood', 'UDT output: fgkuoäd')'
'Raw input: ####fgkuoäd##':'('LD output: fgguoäd', 'UDT output: fgkuoäd')'
'Raw input: ###fgkuoäd###':'('LD output: fguuoäd', 'UDT output: fgkuoäd')'
'Raw input: ##fgkuoäd####':'('LD output: fgfuood', 'UDT output: fgkuoäd')'
'Raw input: #fgkuoäd#####':'('LD output: fgyyoäd', 'UDT output: fgkuoäd')'
'Raw input: fgkuoäd######':'('LD output: fgkuoäd', 'UDT output: fgkuoäd')'
'Raw input: ######hupklnm':'('LD output: hupklnm', 'UDT output: hupklnm')'
'Raw input: #####hupklnm#':'('LD output: hupklnm', 'UDT output: hupklnm')'
'Raw input: ####hupklnm##':'('LD output: hupklnm', 'UDT output: hupklnm')'
'Raw input: ###hupklnm###':'('LD output: hupklnm', 'UDT output: hupklnm')'
'Raw input: ##hupklnm####':'('LD output: hupklnm', 'UDT output: hupklnm')'
'Raw input: #hupklnm#####':'('LD output: hupklnm', 'UDT output: hupklnm')'
'Raw input: hupklnm######':'('LD output: hupklnm', 'UDT output: hupklnm')'
'Raw input: ######neäukev':'('LD output: neäukev', 'UDT output: neäukev')'
'Raw input: #####neäukev#':'('LD output: neäukev', 'UDT output: neäukev')'
'Raw input: ####neäukev##':'('LD output: neäeaev', 'UDT output: neäukev')'
'Raw input: ###neäukev###':'('LD output: neäuaev', 'UDT output: neäukev')'
'Raw input: ##neäukev####':'('LD output: neuueev', 'UDT output: neäukev')'
'Raw input: #neäukev#####':'('LD output: neäukvv', 'UDT output: neäukev')'
'Raw input: neäukev######':'('LD output: neuukev', 'UDT output: neäukev')'
'Raw input: ######eldssär':'('LD output: elkssär', 'UDT output: eldssär')'
'Raw input: #####eldssär#':'('LD output: elsssär', 'UDT output: eldssär')'
'Raw input: ####eldssär##':'('LD output: elsssrr', 'UDT output: eldssär')'
'Raw input: ###eldssär###':'('LD output: elsssär', 'UDT output: eldssär')'
'Raw input: ##eldssär####':'('LD output: ellssär', 'UDT output: eldssär')'
'Raw input: #eldssär#####':'('LD output: ellssär', 'UDT output: eldssär')'
'Raw input: eldssär######':'('LD output: elössdr', 'UDT output: eldssär')'
'Raw input: ######psddghe':'('LD output: psdddhe', 'UDT output: psddghe')'
'Raw input: #####psddghe#':'('LD output: pddddhe', 'UDT output: psddghe')'
'Raw input: ####psddghe##':'('LD output: pdddghe', 'UDT output: psddghe')'
'Raw input: ###psddghe###':'('LD output: pdddgse', 'UDT output: psddghe')'
'Raw input: ##psddghe####':'('LD output: pdddghe', 'UDT output: psddghe')'
'Raw input: #psddghe#####':'('LD output: phddghe', 'UDT output: psddghe')'
'Raw input: psddghe######':'('LD output: phbdghe', 'UDT output: psddghe')'
'Raw input: ######oehlpjo':'('LD output: oehlpao', 'UDT output: oehlpjo')'
'Raw input: #####oehlpjo#':'('LD output: oehlplo', 'UDT output: oehlpjo')'
'Raw input: ####oehlpjo##':'('LD output: olhahoo', 'UDT output: oluohos')'
'Raw input: ###oehlpjo###':'('LD output: oehldao', 'UDT output: oehlpjo')'
'Raw input: ##oehlpjo####':'('LD output: oohaaao', 'UDT output: pobigao')'
'Raw input: #oehlpjo#####':'('LD output: oahlooo', 'UDT output: oehlpjo')'
'Raw input: oehlpjo######':'('LD output: oehlpao', 'UDT output: oehlpjo')'
'Raw input: ######bgpppdf':'('LD output: bgpppdf', 'UDT output: bgpppdf')'
'Raw input: #####bgpppdf#':'('LD output: bgppplf', 'UDT output: bgpppdf')'
'Raw input: ####bgpppdf##':'('LD output: bgppppf', 'UDT output: bgpppdf')'
'Raw input: ###bgpppdf###':'('LD output: bgpppff', 'UDT output: bgpppdf')'
'Raw input: ##bgpppdf####':'('LD output: bgpppaf', 'UDT output: bgpppdf')'
'Raw input: #bgpppdf#####':'('LD output: bggpppf', 'UDT output: bgpppdf')'
'Raw input: bgpppdf######':'('LD output: bgpppdf', 'UDT output: bgpppdf')'
'Raw input: ######gublbnr':'('LD output: gubbbnr', 'UDT output: gublbnr')'
'Raw input: #####gublbnr#':'('LD output: gubbbnr', 'UDT output: gublbnr')'
'Raw input: ####gublbnr##':'('LD output: ggbbbnr', 'UDT output: gublbnr')'
'Raw input: ###gublbnr###':'('LD output: gubbbnr', 'UDT output: gublbnr')'
'Raw input: ##gublbnr####':'('LD output: gubbbrr', 'UDT output: gublbnr')'
'Raw input: #gublbnr#####':'('LD output: gublbbr', 'UDT output: gublbnr')'
'Raw input: gublbnr######':'('LD output: gunlbnr', 'UDT output: gublbnr')'
'Raw input: ######ägieidä':'('LD output: ägieidä', 'UDT output: ägieidä')'
'Raw input: #####ägieidä#':'('LD output: ägieidä', 'UDT output: ägieidä')'
'Raw input: ####ägieidä##':'('LD output: ägieedä', 'UDT output: ägieidä')'
'Raw input: ###ägieidä###':'('LD output: ägieidä', 'UDT output: ägieidä')'
'Raw input: ##ägieidä####':'('LD output: ädieidä', 'UDT output: ägieidä')'
'Raw input: #ägieidä#####':'('LD output: ägieedä', 'UDT output: ägieidä')'
'Raw input: ägieidä######':'('LD output: ägieadä', 'UDT output: ägieidä')'
'Raw input: ######dhkdrdk':'('LD output: dhkdrdk', 'UDT output: dhkdrdk')'
'Raw input: #####dhkdrdk#':'('LD output: dhkdddk', 'UDT output: dhkdrdk')'
'Raw input: ####dhkdrdk##':'('LD output: dhkdkdk', 'UDT output: dhkdrdk')'
'Raw input: ###dhkdrdk###':'('LD output: dhkdkdk', 'UDT output: dhkdrdk')'
'Raw input: ##dhkdrdk####':'('LD output: dhkdddk', 'UDT output: dhkdrdk')'
'Raw input: #dhkdrdk#####':'('LD output: ddkdddk', 'UDT output: dhkdrdk')'
'Raw input: dhkdrdk######':'('LD output: dhkdadk', 'UDT output: dhkdrdk')'
'Raw input: ######egnjesd':'('LD output: egnjend', 'UDT output: egnjesd')'
'Raw input: #####egnjesd#':'('LD output: egnjedd', 'UDT output: egnjesd')'
'Raw input: ####egnjesd##':'('LD output: egnjend', 'UDT output: egnjesd')'
'Raw input: ###egnjesd###':'('LD output: egnjesd', 'UDT output: egnjesd')'
'Raw input: ##egnjesd####':'('LD output: egnjesd', 'UDT output: egnjesd')'
'Raw input: #egnjesd#####':'('LD output: egnjjsd', 'UDT output: egnjesd')'
'Raw input: egnjesd######':'('LD output: egnjesd', 'UDT output: egnjesd')'
'Raw input: ######rmgvksf':'('LD output: rmggksf', 'UDT output: rmgvksf')'
'Raw input: #####rmgvksf#':'('LD output: rmgukgf', 'UDT output: rmgvksf')'
'Raw input: ####rmgvksf##':'('LD output: rmfaksf', 'UDT output: rmgvksf')'
'Raw input: ###rmgvksf###':'('LD output: rmgvksf', 'UDT output: rmgvksf')'
'Raw input: ##rmgvksf####':'('LD output: rmgvksf', 'UDT output: rmgvksf')'
'Raw input: #rmgvksf#####':'('LD output: rmgrksf', 'UDT output: rmgvksf')'
'Raw input: rmgvksf######':'('LD output: rasvksf', 'UDT output: rmgvksf')'
'Raw input: ######hsplhfä':'('LD output: hspshfä', 'UDT output: hsplhfä')'
'Raw input: #####hsplhfä#':'('LD output: hpplbfä', 'UDT output: hsplhfä')'
'Raw input: ####hsplhfä##':'('LD output: hpplhfä', 'UDT output: hsplhfä')'
'Raw input: ###hsplhfä###':'('LD output: hapasfä', 'UDT output: hnpaödä')'
'Raw input: ##hsplhfä####':'('LD output: hppapfä', 'UDT output: hnpaödä')'
'Raw input: #hsplhfä#####':'('LD output: hpplhfä', 'UDT output: hsplhfä')'
'Raw input: hsplhfä######':'('LD output: hpplhfä', 'UDT output: hsplhfä')'
'Raw input: ######vkujnät':'('LD output: vkyjkät', 'UDT output: vkujnät')'
'Raw input: #####vkujnät#':'('LD output: vkjänät', 'UDT output: vkujnät')'
'Raw input: ####vkujnät##':'('LD output: vkaänät', 'UDT output: vkujnät')'
'Raw input: ###vkujnät###':'('LD output: vkjvnät', 'UDT output: vkujnät')'
'Raw input: ##vkujnät####':'('LD output: vkjnnät', 'UDT output: vkujnät')'
'Raw input: #vkujnät#####':'('LD output: vugjnät', 'UDT output: vkujnät')'
'Raw input: vkujnät######':'('LD output: vkajnät', 'UDT output: vkujnät')'
'Raw input: ######isdiliv':'('LD output: isdiliv', 'UDT output: isdiliv')'
'Raw input: #####isdiliv#':'('LD output: iadiliv', 'UDT output: isdiliv')'
'Raw input: ####isdiliv##':'('LD output: isdiliv', 'UDT output: isdiliv')'
'Raw input: ###isdiliv###':'('LD output: issiliv', 'UDT output: isdiliv')'
'Raw input: ##isdiliv####':'('LD output: iidbliv', 'UDT output: isdiliv')'
'Raw input: #isdiliv#####':'('LD output: idnaliv', 'UDT output: isdiliv')'
'Raw input: isdiliv######':'('LD output: idiiliv', 'UDT output: isdiliv')'
'Raw input: ######tjoygae':'('LD output: tjoyyae', 'UDT output: tjoygae')'
'Raw input: #####tjoygae#':'('LD output: tjoygae', 'UDT output: tjoygae')'
'Raw input: ####tjoygae##':'('LD output: tjtygae', 'UDT output: tjoygae')'
'Raw input: ###tjoygae###':'('LD output: tjoygae', 'UDT output: tjoygae')'
'Raw input: ##tjoygae####':'('LD output: tjoagae', 'UDT output: tjoygae')'
'Raw input: #tjoygae#####':'('LD output: tjoygae', 'UDT output: tjoygae')'
'Raw input: tjoygae######':'('LD output: tjoygae', 'UDT output: tjoygae')'
'Raw input: ######vmyyvdj':'('LD output: vmyyvaj', 'UDT output: vmyyvdj')'
'Raw input: #####vmyyvdj#':'('LD output: vmyyvvj', 'UDT output: vmyyvdj')'
'Raw input: ####vmyyvdj##':'('LD output: vmymvjj', 'UDT output: vmyyvdj')'
'Raw input: ###vmyyvdj###':'('LD output: vmayvjj', 'UDT output: vmyyvdj')'
'Raw input: ##vmyyvdj####':'('LD output: vmyyvjj', 'UDT output: vmyyvdj')'
'Raw input: #vmyyvdj#####':'('LD output: vmyyvjj', 'UDT output: vmyyvdj')'
'Raw input: vmyyvdj######':'('LD output: vmyyvjj', 'UDT output: vmyyvdj')'
'Raw input: ######lpgkbpe':'('LD output: lpgkbpe', 'UDT output: lpgkbpe')'
'Raw input: #####lpgkbpe#':'('LD output: lpgabpe', 'UDT output: lpgkbpe')'
'Raw input: ####lpgkbpe##':'('LD output: lggbbpe', 'UDT output: lpgkbpe')'
'Raw input: ###lpgkbpe###':'('LD output: lggpbpe', 'UDT output: lpgkbpe')'
'Raw input: ##lpgkbpe####':'('LD output: lbgkbpe', 'UDT output: lpgkbpe')'
'Raw input: #lpgkbpe#####':'('LD output: lkgkppe', 'UDT output: lpgkbpe')'
'Raw input: lpgkbpe######':'('LD output: lagkppe', 'UDT output: lpgkbpe')'
'Raw input: ######foäyeek':'('LD output: foääeek', 'UDT output: foäyeek')'
'Raw input: #####foäyeek#':'('LD output: foäeeek', 'UDT output: foäyeek')'
'Raw input: ####foäyeek##':'('LD output: foäyeek', 'UDT output: foäyeek')'
'Raw input: ###foäyeek###':'('LD output: foäyeek', 'UDT output: foäyeek')'
'Raw input: ##foäyeek####':'('LD output: foäyeek', 'UDT output: foäyeek')'
'Raw input: #foäyeek#####':'('LD output: foäyeek', 'UDT output: foäyeek')'
'Raw input: foäyeek######':'('LD output: foyyeek', 'UDT output: foäyeek')'
'Raw input: ######npykyub':'('LD output: npykyub', 'UDT output: npykyub')'
'Raw input: #####npykyub#':'('LD output: npykyub', 'UDT output: npykyub')'
'Raw input: ####npykyub##':'('LD output: npykyub', 'UDT output: npykyub')'
'Raw input: ###npykyub###':'('LD output: npykyub', 'UDT output: npykyub')'
'Raw input: ##npykyub####':'('LD output: npykyub', 'UDT output: npykyub')'
'Raw input: #npykyub#####':'('LD output: npykyub', 'UDT output: npykyub')'
'Raw input: npykyub######':'('LD output: npykyub', 'UDT output: npykyub')'
'Raw input: ######otjyylj':'('LD output: otlyyyj', 'UDT output: otjyylj')'
'Raw input: #####otjyylj#':'('LD output: otkyyyj', 'UDT output: otjyylj')'
'Raw input: ####otjyylj##':'('LD output: otoyyjj', 'UDT output: otjyylj')'
'Raw input: ###otjyylj###':'('LD output: otlyyyj', 'UDT output: otjyylj')'
'Raw input: ##otjyylj####':'('LD output: otjyyjj', 'UDT output: otjyylj')'
'Raw input: #otjyylj#####':'('LD output: otjyyyj', 'UDT output: otjyylj')'
'Raw input: otjyylj######':'('LD output: otjyylj', 'UDT output: otjyylj')'
'Raw input: ######oyhträl':'('LD output: oyhtral', 'UDT output: oyhträl')'
'Raw input: #####oyhträl#':'('LD output: oyhtlrl', 'UDT output: oyhträl')'
'Raw input: ####oyhträl##':'('LD output: oyhtall', 'UDT output: oyhträl')'
'Raw input: ###oyhträl###':'('LD output: olhrrll', 'UDT output: hlhkrle')'
'Raw input: ##oyhträl####':'('LD output: olhmrol', 'UDT output: oyhträl')'
'Raw input: #oyhträl#####':'('LD output: othtrll', 'UDT output: oyhträl')'
'Raw input: oyhträl######':'('LD output: oahrräl', 'UDT output: oyhträl')'
'Raw input: ######yfäfkuu':'('LD output: yeäfkuu', 'UDT output: yfäfkuu')'
'Raw input: #####yfäfkuu#':'('LD output: yääfkuu', 'UDT output: yfäfkuu')'
'Raw input: ####yfäfkuu##':'('LD output: yfäfkuu', 'UDT output: yfäfkuu')'
'Raw input: ###yfäfkuu###':'('LD output: yfäfkuu', 'UDT output: yfäfkuu')'
'Raw input: ##yfäfkuu####':'('LD output: yfäfkuu', 'UDT output: yfäfkuu')'
'Raw input: #yfäfkuu#####':'('LD output: yfäfkuu', 'UDT output: yfäfkuu')'
'Raw input: yfäfkuu######':'('LD output: yfäfkuu', 'UDT output: yfäfkuu')'
'Raw input: ######kämfygi':'('LD output: kämfyyi', 'UDT output: kämfygi')'
'Raw input: #####kämfygi#':'('LD output: kmkfägi', 'UDT output: kämfygi')'
'Raw input: ####kämfygi##':'('LD output: käaffgi', 'UDT output: kämfygi')'
'Raw input: ###kämfygi###':'('LD output: käuffgi', 'UDT output: kämfygi')'
'Raw input: ##kämfygi####':'('LD output: käyfagi', 'UDT output: kämfygi')'
'Raw input: #kämfygi#####':'('LD output: kugfggi', 'UDT output: kkgfesi')'
'Raw input: kämfygi######':'('LD output: kamfggi', 'UDT output: kämfygi')'
'Raw input: ######miöpfug':'('LD output: miöpfög', 'UDT output: miöpfug')'
'Raw input: #####miöpfug#':'('LD output: miöpffg', 'UDT output: miöpfug')'
'Raw input: ####miöpfug##':'('LD output: miöifug', 'UDT output: miöpfug')'
'Raw input: ###miöpfug###':'('LD output: miööfug', 'UDT output: miöpfug')'
'Raw input: ##miöpfug####':'('LD output: miöpfug', 'UDT output: miöpfug')'
'Raw input: #miöpfug#####':'('LD output: miöppug', 'UDT output: miöpfug')'
'Raw input: miöpfug######':'('LD output: miöpfug', 'UDT output: miöpfug')'
'Raw input: ######högnhfm':'('LD output: hggnhnm', 'UDT output: högnhfm')'
'Raw input: #####högnhfm#':'('LD output: högnhäm', 'UDT output: högnhfm')'
'Raw input: ####högnhfm##':'('LD output: höiahfm', 'UDT output: högnhfm')'
'Raw input: ###högnhfm###':'('LD output: högnhmm', 'UDT output: högnhfm')'
'Raw input: ##högnhfm####':'('LD output: höanfam', 'UDT output: högnhfm')'
'Raw input: #högnhfm#####':'('LD output: hönnhjm', 'UDT output: högnhfm')'
'Raw input: högnhfm######':'('LD output: hönnhfm', 'UDT output: högnhfm')'
'Raw input: ######okbfkdg':'('LD output: okbfkdg', 'UDT output: okbfkdg')'
'Raw input: #####okbfkdg#':'('LD output: okbfkug', 'UDT output: okbfkdg')'
'Raw input: ####okbfkdg##':'('LD output: okfkkdg', 'UDT output: okbfkdg')'
'Raw input: ###okbfkdg###':'('LD output: okofkdg', 'UDT output: okbfkdg')'
'Raw input: ##okbfkdg####':'('LD output: okbfkdg', 'UDT output: okbfkdg')'
'Raw input: #okbfkdg#####':'('LD output: okbfkdg', 'UDT output: okbfkdg')'
'Raw input: okbfkdg######':'('LD output: okbfkdg', 'UDT output: okbfkdg')'
'Raw input: ######idegmig':'('LD output: idegmig', 'UDT output: idegmig')'
'Raw input: #####idegmig#':'('LD output: idegmig', 'UDT output: idegmig')'
'Raw input: ####idegmig##':'('LD output: idegmig', 'UDT output: idegmig')'
'Raw input: ###idegmig###':'('LD output: idegmig', 'UDT output: idegmig')'
'Raw input: ##idegmig####':'('LD output: idegmig', 'UDT output: idegmig')'
'Raw input: #idegmig#####':'('LD output: idegmig', 'UDT output: idegmig')'
'Raw input: idegmig######':'('LD output: idmgmig', 'UDT output: idegmig')'
'Raw input: ######imubovm':'('LD output: imubovm', 'UDT output: imubovm')'
'Raw input: #####imubovm#':'('LD output: imubovm', 'UDT output: imubovm')'
'Raw input: ####imubovm##':'('LD output: iaubovm', 'UDT output: imubovm')'
'Raw input: ###imubovm###':'('LD output: imubovm', 'UDT output: imubovm')'
'Raw input: ##imubovm####':'('LD output: imubovm', 'UDT output: imubovm')'
'Raw input: #imubovm#####':'('LD output: imubovm', 'UDT output: imubovm')'
'Raw input: imubovm######':'('LD output: imubovm', 'UDT output: imubovm')'
'Raw input: ######enmlrlv':'('LD output: enmallv', 'UDT output: enmlrlv')'
'Raw input: #####enmlrlv#':'('LD output: emmrllv', 'UDT output: enmlrlv')'
'Raw input: ####enmlrlv##':'('LD output: eemrllv', 'UDT output: enmlrlv')'
'Raw input: ###enmlrlv###':'('LD output: emmrnlv', 'UDT output: enmlrlv')'
'Raw input: ##enmlrlv####':'('LD output: elmdvrv', 'UDT output: enmlrlv')'
'Raw input: #enmlrlv#####':'('LD output: elmmrlv', 'UDT output: enmlrlv')'
'Raw input: enmlrlv######':'('LD output: emmlrlv', 'UDT output: enmlrlv')'
'Raw input: ######tibmutu':'('LD output: tiimutu', 'UDT output: tibmutu')'
'Raw input: #####tibmutu#':'('LD output: tnmmutu', 'UDT output: tibmutu')'
'Raw input: ####tibmutu##':'('LD output: tugmubu', 'UDT output: tibmutu')'
'Raw input: ###tibmutu###':'('LD output: timmueu', 'UDT output: tibmutu')'
'Raw input: ##tibmutu####':'('LD output: timmumu', 'UDT output: tibmutu')'
'Raw input: #tibmutu#####':'('LD output: tibmubu', 'UDT output: tibmutu')'
